0Project Name;ackage Name;Type Name;Code Smell
0train-ticket-master;org.services.analysis;App;Unutilized Abstraction
0train-ticket-master;org.services.analysis;CalculateEventAndNode;Unutilized Abstraction
0train-ticket-master;org.services.analysis;Test;Unutilized Abstraction
0train-ticket-master;org.services.analysis;TraceTranslator;Insufficient Modularization
0train-ticket-master;(default package);TestFlowOne;Unutilized Abstraction
0train-ticket-master;(default package);TestFlowTwoPay;Unutilized Abstraction
0train-ticket-master;(default package);TestFlowTwoRebook;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceBasicInfo;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceCancel;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceCellect;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceConfig;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceContacts;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceExecute;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceInsidePay;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceLogin;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceNotification;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceOrders;Unutilized Abstraction
0train-ticket-master;(default package);TestServicePayment;Unutilized Abstraction
0train-ticket-master;(default package);TestServicePrice;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceRebook;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceRegister;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceSecurity;Unutilized Abstraction
0train-ticket-master;(default package);TestServiceSSO;Unutilized Abstraction0
0train-ticket-master;(default package);TestServiceStation;Unutilized Abstrac0tion
0train-ticket-master;(default package);TestServiceTicketInfo;Unutilized Abst0raction
0train-ticket-master;(default package);TestServiceTrain;Unutilized Abstracti0on
0train-ticket-master;(default package);TestServiceTravel;Unutilized Abstract0ion
0train-ticket-master;(default package);TravelInfo;Unutilized Abstraction    0
0train-ticket-master;(default package);TestServiceTravel2;Unutilized Abstrac0tion
0train-ticket-master;org.myproject.ms.monitoring.antn;DefaultSpanCreator;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.antn;NoOpTagValueResolver;U0nutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.antn;SleuthAdvisorConfig;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.antn;AnnotationClassOrMetho0dFilter;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.antn;SleuthInterceptor;Unut0ilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.antn;SleuthAnnotatedParamet0er;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.antn;SleuthAnnotationAutoCo0nfiguration;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.antn;SleuthAnnotationProper0ties;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.antn;SpelTagValueExpression0Resolver;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.atcfg;TraceAutoConfiguratio0n;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.atcfg;TraceEnvironmentPostP0rocessor;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring;ChainCallable;Unutilized Ab0straction
0train-ticket-master;org.myproject.ms.monitoring;ChainKeys;Insufficient Modu0larization
0train-ticket-master;org.myproject.ms.monitoring;ChainRunnable;Unutilized Ab0straction
0train-ticket-master;org.myproject.ms.monitoring;Item;Unutilized Abstraction0
0train-ticket-master;org.myproject.ms.monitoring;Item;Deficient Encapsulatio0n
0train-ticket-master;org.myproject.ms.monitoring;Item;Cyclic-Dependent Modul0arization
0train-ticket-master;org.myproject.ms.monitoring;Item;Insufficient Modulariz0ation
0train-ticket-master;org.myproject.ms.monitoring;SpanBuilder;Cyclic-Dependen0t Modularization
0train-ticket-master;org.myproject.ms.monitoring;SpanBuilder;Insufficient Mo0dularization
0train-ticket-master;org.myproject.ms.monitoring;ItemAdjuster;Unutilized Abs0traction
0train-ticket-master;org.myproject.ms.monitoring;ItemContext;Unutilized Abst0raction
0train-ticket-master;org.myproject.ms.monitoring;ItemExtractor;Unutilized Ab0straction
0train-ticket-master;org.myproject.ms.monitoring;ItemInjector;Unutilized Abs0traction
0train-ticket-master;org.myproject.ms.monitoring;NOItemAdjuster;Unutilized A0bstraction
0train-ticket-master;org.myproject.ms.monitoring;NOItemReporter;Unutilized A0bstraction
0train-ticket-master;org.myproject.ms.monitoring;StateItemAdjuster;Unutilize0d Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;ACAtcfg;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;ADAtcfg;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;DefaultAsy0ncConfigurerSupport;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;EBPProc;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;ExecutorMe0thodInterceptor;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;LTACus;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;SCTCall;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;SCTRun;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;TAAsp;Unut0ilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;TCCall;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;TEServ;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;TSEServ;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.async;TSEServ;Br0oken Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.instrument.messaging.websoc0ket;TWSAConf;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;ATCInter;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;HBMExtra;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;HBMExtra;Bro0ken Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;HBMInject;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;HBMInject;Br0oken Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;ITCInter;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;ITCInter;Bro0ken Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;MSTMExtra;Un0necessary Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;MSTMInject;U0nnecessary Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;MTMap;Unutil0ized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;TCInter;Unut0ilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;TCInter;Brok0en Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;TMHead;Defic0ient Encapsulation
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;TSIAConf;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.msg;TSMAConf;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.rest;SHAConf;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.rest;SHCStra;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.rest;HystrixTrac0eCallable;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.rest;TComm;Unuti0lized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.schedl;TSAConf;U0nutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.schedl;TSAspect;0Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;ATHRI0nter;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;HRTMa0p;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TACHR0FW;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TACHR0FW;Broken Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TALTE0xec;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TARTe0mp;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TARTe0mp;Insufficient Modularization
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;Trace0SuccessCallback;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;Trace0FailureCallback;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;Trace0ListenableFutureCallbackWrapper;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;Trace0ListenableFutureCallback;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;THRes0p;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TRTIn0ter;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TRTIn0ter;Broken Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TWACA0Conf;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;TWCAC0onf;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web.client;Trace0InterceptorConfiguration;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;HSExtra;Unne0cessary Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;HSInject;Unn0ecessary Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;HSRTMap;Unut0ilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;SWProp;Defic0ient Encapsulation
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;Async;Unutil0ized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TFilter;Defi0cient Encapsulation
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;THAConf;Unut0ilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;THSResp;Unut0ilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TPWriter;Unu0tilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TPWriter;Ins0ufficient Modularization
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TRAttr;Defic0ient Encapsulation
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TSDBPProcess0;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TraceDelegat0ingHandlerMapping;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TSOStr;Unuti0lized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TSOStr;Insuf0ficient Modularization
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TWAConf;Cycl0ic-Dependent Modularization
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TraceWebMvcA0utoConfiguration;Unnecessary Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TraceWebMvcA0utoConfiguration;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;SkipPatternP0roviderConfig;Cyclic-Dependent Modularization
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TWAsp;Unutil0ized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;TWMConf;Unut0ilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;ZHSExtra;Bro0ken Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;ZHSInject;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.instrument.web;ZHSInject;Br0oken Hierarchy
0train-ticket-master;org.myproject.ms.monitoring.lgger;LogAtcfg;Unutilized A0bstraction
0train-ticket-master;org.myproject.ms.monitoring.lgger;Slf4jConfiguration;Un0utilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.lgger;NoItemLogger;Unutiliz0ed Abstraction
0train-ticket-master;org.myproject.ms.monitoring.mtc;CounterServiceSpanRepor0terConfig;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.mtc;PickMetricIfMetricsIsMi0ssing;Unutilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.mtc;CSBSMRep;Unutilized Abs0traction
0train-ticket-master;org.myproject.ms.monitoring.mtc;ItemMetricReporter;Unut0ilized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.mtc;NOIMRep;Unutilized Abst0raction
0train-ticket-master;org.myproject.ms.monitoring.spl;AlwaysSampler;Unutilize0d Abstraction
0train-ticket-master;org.myproject.ms.monitoring.spl;IsChainingSampler;Unuti0lized Abstraction
0train-ticket-master;org.myproject.ms.monitoring.spl;NeverSampler;Deficient 0Encapsulation
0train-ticket-master;org.myproject.ms.monitoring.trace;DChainer;Unutilized A0bstraction
0train-ticket-master;org.myproject.ms.monitoring.trace;NoOpFunction;Unutiliz0ed Abstraction
0train-ticket-master;org.myproject.ms.monitoring.util;ArrayListItemAccum;Unu0tilized Abstraction
0train-ticket-master;adminbasic.config;SecurityConfig;Unutilized Abstraction0
0train-ticket-master;adminbasic.controller;AdminBasicInfoController;Insuffic0ient Modularization
0train-ticket-master;adminbasic.controller;AdminBasicInfoControllerTest;Unut0ilized Abstraction
0train-ticket-master;adminbasic.controller;AdminBasicInfoControllerTest;Insu0fficient Modularization
0train-ticket-master;adminbasic.entity;PriceInfo;Unnecessary Abstraction    0
0train-ticket-master;adminbasic.entity;PriceInfo;Unutilized Abstraction     0
0train-ticket-master;adminbasic.entity;PriceInfo;Broken Modularization      0
0train-ticket-master;adminbasic.service;AdminBasicInfoServiceImpl;Insufficie0nt Modularization
0train-ticket-master;adminbasic.service;AdminBasicInfoServiceImplTest;Unutil0ized Abstraction
0train-ticket-master;adminbasic.service;AdminBasicInfoServiceImplTest;Insuff0icient Modularization
0train-ticket-master;adminorder.config;SecurityConfig;Unutilized Abstraction0
0train-ticket-master;adminorder.controller;AdminOrderControllerTest;Unutiliz0ed Abstraction
0train-ticket-master;adminorder.controller;FoodControllerTest;Unutilized Abs0traction
0train-ticket-master;adminorder.service;AdminOrderServiceImplTest;Unutilized0 Abstraction
0train-ticket-master;adminorder.service;FoodServiceImplTest;Unutilized Abstr0action
0train-ticket-master;adminroute.config;SecurityConfig;Unutilized Abstraction0
0train-ticket-master;adminroute.controller;AdminRouteController;Deficient En0capsulation
0train-ticket-master;adminroute.controller;AdminRouteControllerTest;Unutiliz0ed Abstraction
0train-ticket-master;adminroute.service;AdminRouteServiceImpl;Deficient Enca0psulation
0train-ticket-master;adminroute.service;AdminRouteServiceImplTest;Unutilized0 Abstraction
0train-ticket-master;admintravel.config;SecurityConfig;Unutilized Abstractio0n
0train-ticket-master;admintravel.controller;AdminTravelControllerTest;Unutil0ized Abstraction
0train-ticket-master;admintravel.service;AdminTravelServiceImplTest;Unutiliz0ed Abstraction
0train-ticket-master;adminuser.config;SecurityConfig;Unutilized Abstraction 0
0train-ticket-master;adminuser.controller;AdminUserControllerTest;Unutilized0 Abstraction
0train-ticket-master;adminuser.dto;UserDto;Broken Modularization            0
0train-ticket-master;adminuser.service;AdminUserServiceImplTest;Unutilized A0bstraction
0train-ticket-master;assurance.config;SecurityConfig;Unutilized Abstraction 0
